keyword,sdg
environmental compliance,12
food supply,12
food waste,12
free disposal hull,12
green consumption,12
harvest loss,12
household consumption,12
informal recycling,12
informal waste sector,12
life cycle,12
material efficiency,12
material footprint,12
material recovery,12
material recovery facilities,12
material recycle,12
material reuse,12
material stock,12
natural resource,12
natural resources,12
obsolescence,12
overconsumption,12
per capita water consumption (lpcd),12
recyclables,12
recycling,12
resistance to consumption,12
resource-limited,12
resource-limited setting,12
reuse,12
reutilisation des eaux usees,12
separation and recycle,12
solid waste,12
solid waste management,12
sustainable practices,12
sustainable consumption,12
sustainable consumption and production,12
sustainable management,12
sustainable production and consumption,12
transgenic,12
waste,12
waste and resource management,12
waste collection,12
waste disposal,12
waste management,12
waste management strategy,12
waste pickers,12
waste picking,12
wasting,12
1.5 degrees c,13
activated carbon adsorption,13
adaptation pathway,13
aim2flourish,13
birthweight,13
carbon,13
carbon credit,13
carbon dioxide,13
carbon economy,13
carbon emission,13
carbon footprint,13
carbon market,13
carbon pricing,13
carbon sequestration potential,13
carbon storage,13
certification,13
clients satisfaction,13
climate forestatiion,13
climate biodiversity,13
climate desertification,13
climate hazard,13
climate impact,13
climate impacts,13
climate mitigation,13
climate model,13
climate policy,13
climate policies,13
climate refugees,13
climate resilience,13
climate resilience,13
climate strategy,13
climate variability,13
climate,13
climate action,13
climate adaptation,13
climate change,13
climate change adaptation,13
climate change and water,13
climate change mitigation,13
climate change policy,13
climate change responses,13
climate change security,13
climate changes,13
climate resilient urban development,13
climate variability,13
climate variability and change,13
climate vulnerability index,13
climate-related disasters,13
climate-smart agriculture,13
co2,13
co2 capture,13
co2 capture valorisation and storage,13
co2 conversion,13
cumulative emissions,13
development and climate change,13
diffuse pollution,13
donors,13
eco-innovation,13
ecological footprint,13
emerging pollutants,13
emission,13
emissions,13
emissions reduction,13
emissions scenarios,13
environmental change,13
environmental changes,13
extreme weather,13
focused prenatal care,13
forest and climate change,13
ghg emissions,13
global warming,13
global warming commitment,13
greenhouse gas,13
greenhouse gases,13
greenhouse gas emission,13
greenhouse gas emissions,13
household air pollution,13
indoor air pollution,13
international emissions trading,13
low carbon development,13
methane emission reductions,13
natural disaster,13
natural disasters,13
non biogenic household carbon dioxide emissions,13
paris agreement,13
paris climate change agreement,13
paris declaration,13
paris principles,13
polluter pays,13
pollution,13
pollution control,13
product carbon footprint,13
regional climate models,13
social footprint,13
sustainability footprint,13
urban air pollution,13
3-step strategic approach,14
acidification,14
acidity,14
agroforestry themes,14
arsenic,14
arsenic mitigation,14
blood screening,14
capitalism,14
coastal,14
coastal and marine fisheries,14
coastal biodiversity,14
coastal ecosystem,14
coastal habitat,14
coastal park,14
coastal resource,14
coastal zones,14
conservation of marine biodiversity,14
coral reef,14
crop water productivity,14
defluoridation of water,14
drinking water quality,14
drinking water safety,14
drinking-water quality,14
drip irrigation,14
ecosystem water determinants,14
emerging water scarcity,14
eutrophication potential,14
eutrophication,14
fish species,14
fish stock,14
fisherie,14
fisheries,14
fishing,14
freshwater biodiversity,14
gemstat,14
global water partnership,14
gray water,14
green water,14
ground water,14
groundwater,14
groundwater balance,14
groundwater development,14
groundwater management,14
groundwater protection,14
groundwater quality,14
groundwater use,14
hard-rock aquifers,14
high seas,14
hydrology & water resources,14
improved multidimensional index of water poverty,14
inclusive water poverty index,14
indian ocean tsunami,14
inland fisheries,14
international water law,14
international water resources law,14
international year of freshwater,14
irrigation,14
irrigation efficiency,14
irrigation techniques,14
iwrm,14
lerma river,14
local groundwater balance model,14
macrobrachium,14
marine,14
marine areas,14
marine biodiversity,14
marine biodiversity conservation,14
marine conservation,14
marine ecosystem,14
marine ecosystems,14
marine fisheries,14
marine park,14
marine pollution,14
marine pollution abatement and ambient water quality improvement,14
marine protected area,14
marine protected area networks,14
marine protected area targets,14
marine reserves,14
marine resources,14
marine wildlife,14
melamchi water supply project,14
national water resource strategy,14
no-take marine reserve,14
nutrition-sensitive fisheries,14
ocean acidification,14
ocean governance,14
ocean temperature,14
ocean,14
oceanography,14
offshore groundwater springs,14
okavango river,14
onchocerciasis,14
ornamental fish,14
overfish,14
ph level,14
rainfall,14
rainfall data,14
rainwater,14
rainwater for drinking,14
rainwater harvesting,14
rights-based fishery management,14
river blindness,14
rivers,14
roofwater harvesting,14
salinity,14
sea water,14
sea-level rise,14
seawater intrusion,14
small island,14
soil-water conservation,14
sublittoral,14
subsistence fishery,14
transboundary rivers,14
transboundary water governance,14
water,14
water availability for irrigation,14
deforestation,15
2010 biodiversity target,15
2010 target,15
abandoned cropland mapping,15
abandoned mines,15
abiotic and biotic resources,15
above ground standing biomass,15
acacia,15
access to land,15
agriculture and food security,15
agroecosystems,15
agroforestry,15
agroforestry development,15
amartya sen,15
amazon rainforest,15
amazonian dark earths,15
arid and semi-arid areas,15
artemia enrichment,15
artemisia annua,15
artemisia annua agrotechnology,15
asthma,15
atlantic forest restoration pact,15
average annual rate of reduction,15
below poverty line,15
biodiesel,15
biodiversity,15
biodiversity conservation,15
biodiversity hotspots,15
biodiversity indicator,15
biodiversity indicators,15
biodiversity research network,15
biodiversity trends,15
biogeochemical cycles,15
biomedicine,15
biotic and abiotic factors,15
community forestry,15
community-based natural resource management,15
compensation for land expropriation,15
compensatory habitat,15
conflict ecology,15
convention on biological diversity,15
crop loss,15
crop production,15
crop productivity,15
crop protection,15
crop residues,15
crop rotation,15
cropland expansion,15
crop,15
crops,15
deforest,15
deforestation,15
degradation,15
degradation analysis,15
desertification,15
desertification control,15
drought,15
dwesa-cwebe,15
earthquake,15
earthquakes,15
ecological approach,15
eco restoration,15
endangered species,15
environment,15
ethnobotany,15
fertilizers,15
flex crops,15
flood,15
floods,15
forest,15
forest change detection,15
forest cover loss,15
forest degradation,15
forest ecosystem services,15
forest ecosystems,15
forest genetic resources,15
forest management,15
forest management planning,15
forest monitoring,15
forest residue,15
forest valuation,15
forestry,15
fra 2015,15
ganges brahmaputra meghna delta,15
ganges-brahmaputra delta,15
giant reed,15
global land cover,15
goat development,15
gully erosion,15
habitat,15
hill,15
humid tropics,15
irrigated agriculture,15
kedarnath wildlife sanctuary,15
kilimanjaro region,15
land,15
land administration,15
land change science,15
land conservation,15
land degradation,15
land degradation mitigation,15
land degradation neutrality,15
land development phase,15
land evaluation,15
land grab,15
land grabbing,15
land loss,15
land management,15
land productivity trends,15
land question,15
land use,15
land use change,15
land use modelling,15
land use scanner,15
land use trajectories,15
landscape,15
landscape approach,15
landscape functions,15
landscape metrics,15
landscape scale mitigation,15
land-use,15
land-use change,15
legacy mine land,15
littoral,15
littoral zone,15
maize and bean yield,15
mediterranean,15
mimose,15
minerals,15
mountain ecosystems,15
mountain forestry,15
mountain forests,15
national landscapes,15
natural rubber,15
net cereal production,15
non-timber forest products,15
northern frisian woodlands,15
ntfps,15
nwfps,15
palms,15
phenolic compounds,15
plant genetic resources treaty,15
plant genetic resourse,15
plant health,15
post-harvest structures,15
precision agriculture,15
primary forest,15
protected area,15
protected area of key biodiversity areas,15
protected area targets,15
protected areas,15
protected fauna,15
protected flora,15
protected landscape area,15
protected species,15
puccinia graminis tritici ug99,15
rangelands,15
red list index,15
reforestation,15
regional red lists,15
residential land,15
semi-arid environment,15
small-scale farm forestry,15
soil,15
soils,15
soil fertility,15
soil functions,15
soil health,15
soil monitoring,15
soil organic matter,15
soil properties,15
soil quality index,15
soil resources,15
soil salinisation,15
soil security dimensions,15
soil stabilization,15
soil threats,15
soil-transmitted helminths,15
sorghum,15
sustainable forest management,15
sustainable soil management,15
temperate grassland,15
the brazilian semi-arid region,15
tree,15
tree inventory,15
tree products,15
tropical africa,15
tropical agriculture,15
tropical ecosystems,15
tundra,15
vegetation recovery,15
wetlands,15
woodland,15
yayu biosphere reserve,15
zero net land degradation,15
accountability,16
acid violence,16
area of protection,16
areas beyond national jurisdiction,16
aristotle,16
armed conflict,16
arms,16
asia/pacific,16
australian health care system,16
authoritative knowledge,16
authority,16
bihar,16
biomimetics,16
birth care,16
birth order,16
birth preparedness,16
boundary work,16
breeding,16
bribery,16
broadband,16
budget reform,16
budgetary adequacy,16
capability approach,16
child,16
child public health,16
civil conflict,16
civil war,16
climate finance,16
climate for evidence informed health system policymaking,16
coastal governance,16
conflict management,16
conflict resolution,16
conflict-affected countries,16
consequences of war,16
conservation and development,16
conservation area,16
conservation areas,16
conservation opportunity areas,16
conservation outside protected areas,16
conservation priorities,16
convention on the rights of the child,16
corporate governance,16
corruption,16
criminal law,16
cultural sustainability,16
cultural values,16
culturally sustainable development,16
death clustering,16
death registries,16
decentralisation,16
decentralised development cooperation,16
decentralization,16
decentralization by devolution,16
democracy,16
democratic deliberation,16
democratic development,16
democratic governance,16
democratization,16
depoliticization,16
determinants of mortality,16
development discourse,16
development organizations,16
development partnership,16
development policies,16
development policy,16
development policy framework,16
development politics,16
development principles,16
developmental state,16
die-off rates,16
digital government,16
digital government capacity,16
digital government evolution,16
diplomacy,16
disease accounts,16
disrespect and abuse,16
early neonatal mortality,16
ecological justice,16
economic and institutional,16
economic and political development,16
economic and social development,16
economic development,16
economic policy,16
education policy,16
education policy formation,16
educational policy,16
effects of foreign aid,16
e-governance,16
e-government,16
electoral discourse,16
energy governance,16
energy justice,16
energy policies,16
energy policy,16
environment negotiation,16
environmental governance,16
environmental justice,16
environmental management,16
environmental management systems,16
environmental policy,16
environmental security,16
equity,16
equity and access,16
esg risk,16
ethical development,16
ethical leadership,16
ethical principles,16
ethical values,16
ethics,16
ethnic conflict,16
eu development policy,16
european strategic policy,16
european water framework directive,16
evidence to policy,16
evidence-based decision making,16
evidence-based policy,16
evidence-informed policy,16
exclusion,16
fao,16
farm accountancy data network,16
federal programs,16
federation,16
federations,16
fisheries policies,16
fisheries regulation,16
floods directive,16
food and agricultural organization (fao),16
food and agricultural policies,16
food policy,16
forest governance,16
forest inventory,16
forest policy,16
former soviet union,16
garpr,16
gavi policies,16
gef,16
geopolitics,16
geoss,16
global governance,16
global health ethics,16
global health governance,16
global health inequalities,16
global health law,16
global health policy,16
global ict programs,16
global justice,16
global policymaking,16
global sepsis alliance,16
global social policy,16
global urban development policy,16
global water governance,16
good governance,16
gouvernance,16
governance,16
governance for sustainability,16
governance of research for health,16
governance reforms,16
governance triangle,16
governing bodies,16
governing states,16
government,16
governments,16
government effectiveness,16
governmentality,16
gulf cooperation council,16
gwsp,16
health and education expenditure,16
health governance,16
health in all policies,16
health legislations,16
health policy,16
health policies,16
health policy analysis,16
health policy and programmes,16
health policy and systems research,16
health policy dialogue,16
health priorities/organization and administration,16
health program,16
health research institutions,16
health research policy,16
health research systems,16
health sector reform,16
health sector reforms,16
health sector reforms programme (hsrp),16
health services administration,16
healthy public policy,16
heath policy,16
hierarchical governance,16
high level forum on aid effectiveness (hlf),16
higher education policy,16
holistic government and governance,16
homicide,16
human right,16
human rights ,16
human rights based approach,16
human trafficking,16
hyogo framework of action (hfa),16
icpd programme of action,16
immunization policy,16
immunization programs,16
immunization resource allocation mechanisms,16
imr,16
imr india,16
inclusive policy,16
infant and child mortality,16
infant mortality,16
infant mortality rate,16
insecurity,16
institutions,16
interactive governance,16
international administration,16
international aid,16
international collective interest,16
international conventions,16
international cooperation,16
international forest policy,16
international law,16
international organisations,16
international norm,16
international organizations,16
international organism,16
international partnerships,16
international policy agenda,16
international policy,16
international police,16
international policies,16
international policy frameworks,16
international relations,16
international sustainable chemistry collaborative centre,16
international treaties,16
intimate partner violence,16
intra- and intergenerational equity,16
itns,16
iucn,16
iucn red list,16
joined-up government,16
justice,16
justice delivery system,16
land policy,16
land-use planning,16
land-use planning and control,16
language policy,16
law,16
laws,16
leadership and governance,16
legal analysis,16
legal framework,16
legal operationalisation,16
legislation as a topic,16
legislative gaps and challenges,16
local agenda 21,16
local authorities,16
local governance,16
local government,16
local governments,16
local state,16
london declaration,16
macroeconomic policies,16
macroeconomic policy,16
magistrates courts,16
mar del plata water conference,16
market governance,16
marrakech declaration,16
maternal and child mortality,16
maternal and child mortality reduction,16
maternal and infant mortality,16
maternal and newborn mortality rate (mnmr),16
maternal and perinatal death review,16
maternal death,16
maternal death audit,16
maternal death review,16
maternal death reviews,16
maternal death surveillance and response,16
maternal deaths,16
maternal health policy,16
maternal health programs,16
maternal health services,16
maternal morbidity,16
maternal mortality,16
maternal mortality - trends,16
maternal mortality and morbidity,16
maternal mortality rate,16
maternal mortality rate (mmr),16
maternal mortality rates,16
maternal mortality ratio,16
maternal mortality ratio (mmr),16
maternal obesity pregnancy-related deaths maternal deaths,16
maternal-child health services,16
maternity services,16
mental health policy,16
mental health services,16
migration policy,16
mission organizations,16
monterrey consensus,16
mortalidad infantil,16
mortalite infantile,16
mortality prevention,16
mortality rate,16
mortality rates,16
mortality surveillance,16
mortality trends,16
multi-lateral agencies,16
multi-level governance,16
municipal partnerships,16
municipalities,16
nasfam,16
national composite policy index,16
national development planning,16
national disaster risk management agency (nadrima),16
national goals and targets,16
national policies,16
natural resource governance,16
natural resource management,16
natural resource management (nrm),16
ncd,16
needs assessment,16
neonatal death,16
neonatal deaths,16
neonatal morbidity,16
neonatal mortalit,16
neonatal mortality,16
neonatal mortality rate,16
neonatal mortality rate (nmr),16
neonatal survival,16
new delhi statement,16
new york consensus,16
newborn death,16
newborn mortality,16
newborn mortality rate,16
newborn resuscitation,16
newborn survival,16
nfhs,16
ngo initiatives,16
nhis,16
non government organisation,16
nongovernment organisation,16
non government organisation,16
non-government organisations (ngos),16
non-governmental development organizations,16
non-governmental organisation,16
non-governmental organisations,16
non-governmental organization (ngo),16
nongovernmental organizations,16
non-governmental organizations,16
norms,16
nutrition governance and management,16
nutrition policy,16
nutrition programmes,16
nutrition programs,16
nutrition security,16
oecd,16
oecm,16
ongs de conservacion,16
on-site sanitation,16
oregon biodiversity project,16
organisation,16
organisation for economic co-operation and development,16
organisation for economic co-operation and development development assistance committee (oecd dac),16
organised crime,16
participation accountability,16
participation in decision-making,16
participatory democracy,16
participatory governance,16
peace,16
perinatal deaths,16
perinatal mortality,16
perinatal review,16
periodic review,16
perioperative mortality rate,16
perpetrator,16
place of maternal deaths,16
policies,16
policies and legislation,16
policy,16
policy advocacy,16
policy agenda,16
policy analysis,16
policy and programme guidance,16
policy change,16
policy coherence,16
policy coherence for development,16
policy coordination,16
policy development,16
policy experiments,16
policy formation,16
policy framework,16
policy frameworks,16
policy framing,16
policy gaps,16
policy implementation,16
policy instrument,16
policy integration,16
policy integration and mainstreaming,16
policy making,16
policy networks,16
policy priorities,16
policy process,16
policy progress,16
policy sciences analytical framework,16
policy sensitivity,16
policy solution,16
policy support tools,16
policy-led multi-criteria analysis,16
policymaking,16
policy-making,16
policy-relevant science,16
political and fiscal crisis,16
political ecology,16
political economy,16
political factors,16
political priority,16
political settlement,16
political stability,16
political struggle,16
political will,16
political/legal,16
politics,16
politics of knowledge production,16
politics of method,16
population policies,16
postabortion complications,16
post-washington consensus,16
power politics,16
pregnancy-related deaths,16
premature mortality,16
preventable maternal death,16
primary health care/organization and administration,16
privacy laws,16
pro-poor land policy,16
provincial government,16
public administration,16
public administration reform,16
public finance,16
public governance,16
public health policy,16
public health practice,16
public health professionals opinion,16
public health sector,16
public health services,16
public health systems,16
public health/economics,16
public health,16
public policies,16
public policy,16
public policy in melanesia,16
public toilets,16
quality of mortality data,16
quality regulation,16
rainforest alliance,16
ramsar convention,16
reform agendas,16
regime,16
regime change,16
regional 3r forum in asia and the pacific,16
regional networks,16
regional organizations,16
reproductive and sexual rights,16
reproductive rights,16
reproductive-age mortality survey,16
resource governance,16
resource management,16
responsible research and innovation,16
results agenda,16
road traffic deaths,16
rri,16
rule of law,16
rules,16
safe delivery care policy,16
salzburg global seminar (sgs) statement,16
sanitary survey,16
science-policy boundary,16
science-policy interface,16
sendai framework for disaster risk reduction 2015-2030,16
sendai framework implementation,16
sexual and reproductive health and rights,16
sexual and reproductive health and rights (srhr),16
sexual and reproductive health service,16
sexual and reproductive rights,16
sexual measurement,16
sexual rights,16
sexual violence,16
snv netherlands development organisation,16
social justice,16
social policy,16
social protection programs,16
social security policy,16
social security reform,16
socio-cultural and policy issues,16
socio-political analysis,16
socio-political-economic factors,16
socio-technical approach,16
soil policy,16
sport for development and peace,16
stakeholder consultation,16
stakeholder partnership,16
stakeholders,16
stakeholders participation,16
state policy,16
state resource management option,16
state sovereignty,16
statistics/organization and administration,16
stewardship agreements,16
stockholm convention,16
stockholm declaration,16
sustainability governance,16
sustainability policy,16
sustainable land management,16
sustainable water governance,16
terrorism,16
the united nations (un),16
tourism partnerships,16
town planning,16
trade and investment policy,16
trade policy,16
transnational agrarian movements,16
un maternal mortality estimation inter-agency group (un mmeig),16
unasul and cplp,16
unclos,16
under 5 mortality india,16
under 5 mortality rate,16
under five mortality,16
under five mortality rate,16
under-5 mortality,16
under-five mortality,16
under-five mortality rate,16
underregistration,16
underreporting,16
unep,16
unesco,16
unfccc,16
unicef,16
unicefs immunization program,16
union for international cancer control - asia regional office,16
united nations,16
united nations childrens fund,16
united nations convention on the law of,16
united nations convention on the law of the non-navigational uses of international watercourses,16
united nations convention on the rights of the child,16
united nations disability convention,16
united nations forum on forests,16
united nations general assembly special session on hiv/aids (ungass),16
united nations interagency group for child mortality estimation,16
united nations religion,16
urban farming,16
urban food policy,16
urban food system,16
urban governance,16
urban policy,16
vandalism,16
violence,16
violence prevention,16
violence reduction,16
waste policy,16
water framework directive (wfd),16
water governance,16
water institutions,16
water policy,16
water resource management,16
who,16
who action plan,16
who afro,16
who guidelines,16
who kobe centre,16
whole of government,16
whole person development,16
wildlife conservation,16
world economic forum,16
world food summit,16
world health assembly,16
world health assembly call to action,16
world health organization,16
world social forum,16
world summit for sustainable development,16
world trade organisation (wto),16
world urban forum,16
world water council,16
world water day,16
world water forums,16
zoonoses,16
2030 agenda for sustainable development,17
2030 sustainable development goals,17
abuja declaration,17
agenda,17
agenda 2030,17
aichi targets,17
aid,17
aid allocation,17
aid dependency,17
aid efficiency,17
aid flows,17
aid for trade,17
aid localization,17
aidnography,17
aids,17
asian social development,17
burundi,17
case management,17
china,17
conservative green paper on international development,17
coordinated policy,17
coordinated policies,17
developed-developing world partnerships,17
development agenda,17
development aid,17
development assistance,17
development goal 1c,17
development goals,17
ecowas,17
eu,17
europe,17
europe horizon 2020,17
european union,17
fadama,17
fifth millennium development goal,17
g20,17
"g7 ""new alliance'",17
g7+,17
g77,17
g8 summit,17
gemi,17
global agenda,17
global challenges,17
global change,17
global collaboration,17
global commitment,17
global commons,17
global conservation targets,17
global development,17
global development agenda,17
global development goals,17
global goals,17
global health 2035,17
global health agenda,17
global health convention,17
global health diplomacy,17
global partnership,17
global partnership for development,17
global soil partnership,17
global stability,17
global strategy,17
global targets,17
goal #5,17
habitat iii,17
habitat loss,17
history of millennium development goals,17
indicators of sustainability,17
indicators of sustainable development,17
indicatorsi relevance,17
international aid,17
international collaboration,17
international cooperation,17
international decade for action,17
international development,17
international development (id),17
international support,17
isdr-icl sendai partnerships 2015-2025,17
kyoto flexibility mechanisms,17
kyoto ministerial declaration,17
kyoto protocol,17
mdg,17
mdg 1,17
mdg 4,17
mdg 4 and 5,17
mdg 5,17
mdg 6,17
mdg goals,17
mdg monitoring,17
mdg sanitation targets,17
mdg two,17
mdg1,17
mdg4,17
mdg-4,17
mdg5,17
mdg-5 and mdg-4,17
mdgs,17
mdgs 4 and 5,17
mdgs and sdgs,17
mdgs neonatal causes of death,17
mdgs/sdgs,17
millemium development goals,17
millenium development,17
millenium development goal 4,17
millenium development goals,17
millennial development,17
millennium,17
millennium consumption goals,17
millennium declaration,17
millennium development,17
millennium development goal,17
millenium development goals,17
millenium development goal,17
millennium development goal (mdg),17
millennium development goal (mdg) 4,17
millennium development goal 4,17
millennium development goal 4 (mdg 4),17
millennium development goal 5,17
millennium development goal 5 (mdg 5),17
millennium development goal 6,17
millennium development goal 7,17
millennium development goal five,17
millennium development goal four,17
millennium development goal time trend (1990-2015),17
millennium development goal-5,17
millennium development goals,17
millennium development goals (mdg),17
millennium development goals (mdg) maternal mortality,17
millennium development goals (mdgs),17
millennium development goals (mdgs) 4 and 5,17
millennium development goals 4,17
millennium development goals 4 (mdg4),17
millennium development goals 4 and 5,17
millennium development goals attainment,17
millennium development goals description,17
millennium development goals policy response,17
millennium development goals(mdgs),17
millennium development goalspovertyeducationequitywomen,17
millennium developmental goals 2015,17
millennium goal,17
millennium goals,17
millennium goalshiv,17
millenniums development goals (mdg),17
minimalist targets,17
monitoring mdg progress,17
multi-stakeholder,17
nigeria and mdgs,17
sustainable development goal,17
objectifs de developpement du millenaire,17
objetivos de desarrollo del milenio,17
objetivos del milenio,17
odm,17
partnership,17
partnerships,17
post 2015,17
post 2015 agenda,17
post 2015 development agenda,17
post natal care,17
post-2015,17
post-2015 agenda,17
post-2015 debate,17
post-2015 development,17
post-2015 development agenda,17
post-2015 development framework,17
post-2015 development goals,17
post-2015 discourse in bangladesh,17
post-2015 education agenda,17
post-2015 global development agenda,17
post-2015 health agenda,17
post-2015 health development agenda,17
post-2015 sustainable development goals,17
post-2015 sustainable development goals (sdgs),17
post-mdg debate,17
post-millennium development goals,17
product development partnerships,17
progress of mdg4,17
progress of mdg5,17
progress towards millennium,17
public-private partnership,17
public-private partnerships,17
realisation des omd,17
redd,17
regional sustainable development,17
rio conventions,17
rio earth summit,17
rio summit,17
rio+20,17
sdg,17
sdg 11,17
sdg 2.1,17
sdg evaluation,17
sdg goal 16,17
sdg target 6,17
sdg targets and indicators,17
sdg14,17
sdg6,17
sdgs,17
sdrs,17
sgd,17
state non-state partnership,17
sustainable cooperation,17
sustainable partner,17
sustainable development goal,17
sustainable development goal 11,17
sustainable development goal indicators,17
sustainable development goals,17
sustainable development goals - sdgs,17
sustainable development goals (sdg),17
sustainable development goals (sdgs),17
sustainable development goals (sdg's),17
sustainable development indicators,17
sustainable development indicators (sdis),17
sustainable development objectives,17
sustainable development planning,17
sustainable development strategies,17
target 11,17
target 16,17
targeting,17
targeting goals,17
targets,17
targets and indicators,17
terms of partnership,17
the 2030 agenda,17
the agenda 2030-sustainable development goals,17
the hague ministerial declaration,17
the integrative worldview framework (iwf),17
the millennium development goals,17
the un mdgs,17
trading system,17
trading systems,17
un 2030 agenda,17
un charter,17
un commission on sustainable development,17
un data revolution,17
un decade of education for sustainable development,17
un development strategies,17
un general assembly,17
un general assembly special event,17
un habitat,17
un initiatives,17
un millennium development goals,17
un millennium goals,17
un millennium goals (mdg),17
un post-2015 agenda,17
un secretary-generals high-level panel,17
un sustainable development goals,17
un sustainable development goals (sdgs),17
unccd,17
united nations decade of education for,17
united nations millenium development goals,17
united nations millennium development goals,17
united nations sdgs,17
united nations sustainable development goals,17
universal goals and targets,17
urban sdg,17
urban sustainable development goal,17
washington consensus,17
who global targets,17
who growth standard,17
whos millennium development goals,17
world commission for water in the 21(st) century,17
