domain,name
aiderly.de,aiderly.de
enway.ai,Enway
fixmyberlin.de,FixMyBerlin
heartbeatinvestments.com,Heart Beat Investments
live-eo.com,LiveEO
loadster.org,citkar
new.siemens.com,Siemens
www.civocracy.org,Civocracy
www.dkn-future-earth.org,Deutsches Komitee für Nachhaltigkeitsforschung in Future Earth (DKN)
www.domilabs.io,Domi
www.ecoligo.investments,ecoligo.investments
www.econsense.de,econsense
www.elomobility.com,ELO Mobility
www.plugsurfing.com,Plugsurfing
www.tracksfortrucks.com,Tracks for Trucks
chargery.de,Chargery
www.futuremobility.network,Future Mobility Network
www.smart-city-hub.com,Smart City Hub
regional-engagiert.de,Regional Engagiert
www.cleantech-innovationcenter.de,CleanTech Innovation Centre
iclei-europe.org,ICLEI Europe
www.berlin-innovation-agency.com,Berlin Innovation Agency (BIA)
www.borderstep.org,Borderstep Institute
www.baywa-re.de,BayWa r.e.
www.umweltbundesamt.de,Umweltbundesamt
www.enelx.com,Enel X
www.fraunhofer.de,Fraunhofer Institut
moeco.io,Moeco
www.beanair.com,Beanair
www.stromnetz.berlin,Stromnetz Berlin GmbH
www.nachhaltigkeitsrat.de,Rat für Nachhaltige Entwicklung
www.door2door.io,Door2Door
www.dfki.de,German Research Centre for AI
eon-agile.com,E.ON: agile
www.dena.de,Deutsche Energie Agentur
www.borderstep.de,Borderstep Institut
start-green.net,Start Green
nachhaltigkeit.bvng.org,Bundesverband für Nachhaltigkeit
thedrivery.com,The Drivery
www.ecologic.eu,Ecologic Institute
www.wegweiser-kommune.de,Wegweiser Kummune
sonnenrepublik.de,Sonnenrepublik
www.n-i-k.net,NIK - Netwerk Innovation & Gründung im Klimawandel
www.smart-city-berlin.de,Smart City Berlin
www.here.com,HERE
www.cist.de,Center for Innovation and Sustainability in Tourism
www.bee-ev.de,Bundesverband Erneurbare Energie
www.opes-solutions.com,Opes Solutions
www.escpeurope.eu,ESCP Berlin
www.sensefinity.com,Sensefinity
www.ice-gateway.com,ICE Gateway
www.circulareconomy.tu-berlin.de,Fachgebiet Kreislaufwirtschaft und Recyclingtechnologie Tu Berlin
www.dstgb.de,German Association of Towns and Municipalities
www.bund.net,BUND / Friends of The Earth
www.berliner-e-agentur.de,Berliner E Agentur
www.innoenergy.com,EIT Inno Energy
foodlabs.de,Atlantic Food Labs
www.futurecityincubator.com,Future City Incubator
www.fz-juelich.de,FZ Juelich
www.dwr-eco.com,DWR Eco
motion-tag.com,MotionTag
www.berlin-partner.de,Berlin Partner
www.helmholtz-berlin.de,Helmholtz Zentrum Berlin
www.bmbf.de,Ministerium für Bildung und Forschung
www.fu-berlin.de,SCHOOLS@UNIVERSITY FOR SUSTAINABILITY + CLIMATE PROTECTION FU Berlin
www.solmove.com,Solmove
www.keck-atlas.de,KECK
www.agora-energiewende.de,Agora Energiewende
www.bwb.de,Berliner Wasserbetriebe
www.pik-potsdam.de,Potsdam Institute for Climate Impact Research
www.emo-berlin.de,Berlin Agency for Electromobility
www.staedtetag.de,Association of German Cities
difu.de,Deutsches Instiut für Urbanistik
www.alba.info,Alba Group
fslci.org,Forum For Sustainability through Lifecycle Innovation
www.greenadapt.de,Green Adapt
www.getfresh.energy,Fresh Energy
www.windnode.de,Windnode
www.dlr.de,Deutsche Luft & Raumfahrt
warehousing1.com,Warehousing1
www.bird.co,Bird
www.enpal.de,Enpal
pi.pe,Pipe
www.iass-potsdam.de,Institute for Advanced Sustainability Studies
ekaros.io,Ekaros
www.iav.com,IAV GmbH Ingenieurgesellschaft Auto und Verkehr
protellus.de,Protellus
www.bmwi.de,Bundesministerium für Wirtschaft
www.bsdconsulting.com,BSD Consulting
circular.berlin,Circular City E.v.
www.fgf-ev.de,FGF
www.diw.de,Deutsches Institut für Wirtschaftsforschung /
www.ebee.berlin,Ebee Smart Technologies
circulareconomytours.com,Circular Economy Tours
bliq.ai,Bliq
www.giz.de,GIZ
maschinenraum.io,Maschienenraum
www.konetik.com,Konetik
www.sle-berlin.de,Center for Rural Development
greenbuzzberlin.de,Greenbuzz Berlin
www.berlintxl.de,Berlin TXL The Urban Tech Republic
dach.climate-kic.org,EIT Climate KIC
www.bbsr.bund.de,"German Federal Institute for Research on Building, Urban Affairs and Spatial Development"
ree.technology,Ree Technology
sensorberg.com,Sensorberg
sustainable-design-center.de,Sustainable Design Centre
www.mtcontrols.de,Move & Traffic Controls
www.bsr.de,Berliner Stadtreinigung (BSR)
visionhealthpioneers.de,Vision Health Pioneers
watergenics.tech,Watergenics
www.ecf-farmsystems.com,ECF Farmsystems
www.nuventura.com,Nuventura
www.polyteia.de,Polyteia
esgconference.com,Global Sustain
mobimeo.com,Mobimeo
creativeclimatecities.org,Creative Climate Cities
www.ibvogt.com,iB Vogt
www.motor-ai.com,MotorAI
changers.com,Blacksquared GmbH
mybus.gmbh,MyBus
objectbox.io,ObjectBox
www.matchx.io,MatchX
www.die-gdi.de,German Sustainable Development Solutions Network (SDSN Germany)
www.technologiestiftung-berlin.de,Technologiestiftung Berlin
infralab.berlin,Infra Lab
www.bde.de,BDE e.v.
get-a-way.com,Get a way
www.teraki.com,Teraki
www.homepowersolutions.de,Home Power Solutions
www.salt-software.de,M2MGo
www.emnify.de,Emnify
onomotion.com,ONO
www.bvg.de,BVG
www.mxc.org,MXC Foundation
cirplus.com,Cirplus
connctd.com,IoT connctd GmbH
corenetix.com,CoreNetiX
wattx.io,WattX
berlin.impacthub.net,Impact Hub
www.wista.de,Wista GmbH
www.we-share.io,WeShare
swobbee.de,Swobee
www.unternehmensgruen.de,UnternehmensGrün
airelo.me,AiRelo
www.viessmann.de,Viessmann Werke
de.simplemobility.org,SimpleMobility GmbH
www.dnr.de,DNR - GERMAN NATURE CONSERVATION RING
www.bahn.de,Deutsche Bahn
enbreeze.com,enbreeze GmbH
c2c-ev.de,Cradle to Cradle e.v
www.stadtfarm.de,Stadtfarm
wermutham.com,Wermuth Assetmanagement
www.vattenfall.de,Vattenfall
www.purpleorange.com,Purple Orange ventures
www.ecodesigncircle.eu,Eco Design Circle
motionlab.berlin,Motion Lab
www.adlershof.de,Adlershof
www.sensafety.org,Sensaftey
greencitysolutions.de,Green City Solutions
relayr.io,relayr
plantix.net,plantix
www.ibb.de,IBB Berlin
euref.de,EUREF
alcemy.tech,Alcemy
parcellab.com,ParcelLab
www.polidia.de,Polidia
crclr.org,Crclr
www.nextbike.de,Nextbike
www.tu-berlin.de,Zentrum Technik und Gesellschaft / TU Berlin
www.meetup.com,Berlin Future Mobility Meetup
www.greenpack.de,Greenpack
www.mint-engineering.de,MINT Engineering
Crate.io,Crate.io
www.ubitricity.com,ubitricity
maker-faire.de,Maker Faire Berlin
www.kopernikusauto.com,Kopernikus Automotive
sensical.de,Sensical
www.landkreistag.de,German County Association
www.bertelsmann-stiftung.de,Bertelsmann Stiftung
bmw-foundation.org,BMW Foundation
www.milkthesun.com,Milk The Sun
emmy-sharing.de,Emmy
zukunftsorte.berlin,Zukunftsorte Berlin
frequenz.com,Frequenz.io
liqd.net,Liquid Democracy EV
demos-deutschland.de,Demos
www.mowea.world,Mowea
enviosystems.com,Envio Systems
www.greenmeberlin.com,Green Me Berlin
www.tier.app,Tier Mobility
perto.de,Perto
opensourceecology.de,Opensource Ecology e.v
www.netpipe.io,Netpipe GmbH
www.hotsplots.de,Hotsplots
www.dbu.de,German Environmental Foundation
cabinspacey.com,Cabin Spacey
onpurpose.org,On Purpose
www.stiftung2grad.de,Stiftung 2˚
sirplus.de,Sirplus
ccre.org,Council of European Municipalities and Regions / German Association
www.regenwasseragentur.berlin,Berliner Regenwasseragentur
meenergy.earth,ME Energy
www.scrooser.com,Scrooser
www.iku-innovationspreis.de,IKU - German Innovation Prize for Climate and Environment
www.cosuno.de,Cosuno
www.idz.de,International Design Centre Berlin
leaftech.de,Leaftech
www.nestpick.com,Nestpick
bp-consultants.de,Berndt+Partner Consultants GmbH
qrcobble.com,QR Cobble
www.bacb.de,Business Angels Club Berlin Branderburg
www.imaginecargo.com,Imagine Cargo
www.relok.de,Relok
nebenan.de,Nebenan
circ.com,Circ
mieterengel.de,Mieter Engel
www.chargomat.de,Chargomat
www.lawio.de,Lawio
www.lesan.ai,Lesan.ai
www.selux.com,Selux
